Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 0.0505, 'grad_norm': 0.357307493686676, 'learning_rate': 4.566811761863093e-05, 'epoch': 13.7}
{'loss': 0.0514, 'grad_norm': 0.3176079988479614, 'learning_rate': 4.560594818586248e-05, 'epoch': 13.7}
{'loss': 0.0537, 'grad_norm': 0.24883349239826202, 'learning_rate': 4.5543785598487766e-05, 'epoch': 13.71}
{'loss': 0.0508, 'grad_norm': 0.2327980101108551, 'learning_rate': 4.5481629953348445e-05, 'epoch': 13.72}
{'loss': 0.0452, 'grad_norm': 0.29172080755233765, 'learning_rate': 4.541948134727537e-05, 'epoch': 13.73}
{'loss': 0.0231, 'grad_norm': 0.22841660678386688, 'learning_rate': 4.53573398770885e-05, 'epoch': 13.74}
{'loss': 0.0265, 'grad_norm': 0.17385199666023254, 'learning_rate': 4.529520563959657e-05, 'epoch': 13.75}
{'loss': 0.0347, 'grad_norm': 0.19609712064266205, 'learning_rate': 4.5233078731597134e-05, 'epoch': 13.76}
{'loss': 0.0391, 'grad_norm': 0.35096845030784607, 'learning_rate': 4.517095924987629e-05, 'epoch': 13.77}
{'loss': 0.037, 'grad_norm': 0.25884416699409485, 'learning_rate': 4.510884729120854e-05, 'epoch': 13.78}
{'loss': 0.0434, 'grad_norm': 0.2994607388973236, 'learning_rate': 4.504674295235673e-05, 'epoch': 13.79}
{'loss': 0.0415, 'grad_norm': 0.23019370436668396, 'learning_rate': 4.49846463300718e-05, 'epoch': 13.8}
{'loss': 0.043, 'grad_norm': 0.2950974106788635, 'learning_rate': 4.492255752109265e-05, 'epoch': 13.81}
{'loss': 0.0441, 'grad_norm': 0.2831647992134094, 'learning_rate': 4.486047662214602e-05, 'epoch': 13.82}
{'loss': 0.0456, 'grad_norm': 0.3624912202358246, 'learning_rate': 4.4798403729946386e-05, 'epoch': 13.83}
{'loss': 0.0454, 'grad_norm': 0.3563309609889984, 'learning_rate': 4.473633894119565e-05, 'epoch': 13.84}
{'loss': 0.0467, 'grad_norm': 0.2904996871948242, 'learning_rate': 4.4674282352583154e-05, 'epoch': 13.85}
{'loss': 0.0501, 'grad_norm': 0.4424653649330139, 'learning_rate': 4.461223406078547e-05, 'epoch': 13.85}
{'loss': 0.0506, 'grad_norm': 0.524289071559906, 'learning_rate': 4.455019416246619e-05, 'epoch': 13.86}
{'loss': 0.0487, 'grad_norm': 0.3038034439086914, 'learning_rate': 4.448816275427589e-05, 'epoch': 13.87}
{'loss': 0.0488, 'grad_norm': 0.5191138982772827, 'learning_rate': 4.4426139932851904e-05, 'epoch': 13.88}
{'loss': 0.0481, 'grad_norm': 0.2500729262828827, 'learning_rate': 4.436412579481814e-05, 'epoch': 13.89}
{'loss': 0.0461, 'grad_norm': 0.27568772435188293, 'learning_rate': 4.4302120436785054e-05, 'epoch': 13.9}
{'loss': 0.0473, 'grad_norm': 0.28603801131248474, 'learning_rate': 4.4240123955349386e-05, 'epoch': 13.91}
{'loss': 0.0494, 'grad_norm': 0.26728522777557373, 'learning_rate': 4.417813644709402e-05, 'epoch': 13.92}
{'loss': 0.0499, 'grad_norm': 0.24387815594673157, 'learning_rate': 4.41161580085879e-05, 'epoch': 13.93}
{'loss': 0.0528, 'grad_norm': 0.3512011766433716, 'learning_rate': 4.405418873638586e-05, 'epoch': 13.94}
{'loss': 0.0494, 'grad_norm': 0.20532585680484772, 'learning_rate': 4.39922287270284e-05, 'epoch': 13.95}
{'loss': 0.0514, 'grad_norm': 0.24383516609668732, 'learning_rate': 4.3930278077041606e-05, 'epoch': 13.96}
{'loss': 0.0525, 'grad_norm': 0.33185672760009766, 'learning_rate': 4.386833688293702e-05, 'epoch': 13.97}
{'loss': 0.0435, 'grad_norm': 0.19376716017723083, 'learning_rate': 4.380640524121139e-05, 'epoch': 13.98}
{'loss': 0.0379, 'grad_norm': 0.17112544178962708, 'learning_rate': 4.374448324834664e-05, 'epoch': 13.99}
{'loss': 0.0448, 'grad_norm': 0.17897777259349823, 'learning_rate': 4.368257100080965e-05, 'epoch': 14.0}
{'loss': 0.0353, 'grad_norm': 0.31918835639953613, 'learning_rate': 4.362066859505206e-05, 'epoch': 14.0}
{'loss': 0.0218, 'grad_norm': 0.20072411000728607, 'learning_rate': 4.355877612751027e-05, 'epoch': 14.01}
{'loss': 0.03, 'grad_norm': 0.18294423818588257, 'learning_rate': 4.349689369460514e-05, 'epoch': 14.02}
{'loss': 0.0333, 'grad_norm': 0.21301676332950592, 'learning_rate': 4.343502139274189e-05, 'epoch': 14.03}
{'loss': 0.0336, 'grad_norm': 0.20260238647460938, 'learning_rate': 4.337315931830999e-05, 'epoch': 14.04}
{'loss': 0.0381, 'grad_norm': 0.2485879361629486, 'learning_rate': 4.331130756768299e-05, 'epoch': 14.05}
{'loss': 0.0408, 'grad_norm': 0.22908809781074524, 'learning_rate': 4.324946623721829e-05, 'epoch': 14.06}
{'loss': 0.0419, 'grad_norm': 0.35700204968452454, 'learning_rate': 4.318763542325711e-05, 'epoch': 14.07}
{'loss': 0.0436, 'grad_norm': 0.27036944031715393, 'learning_rate': 4.312581522212429e-05, 'epoch': 14.08}
{'loss': 0.0441, 'grad_norm': 0.3187827467918396, 'learning_rate': 4.306400573012808e-05, 'epoch': 14.09}
{'loss': 0.0419, 'grad_norm': 0.2097698301076889, 'learning_rate': 4.300220704356013e-05, 'epoch': 14.1}
{'loss': 0.0457, 'grad_norm': 0.23470017313957214, 'learning_rate': 4.294041925869521e-05, 'epoch': 14.11}
{'loss': 0.0439, 'grad_norm': 0.26002591848373413, 'learning_rate': 4.287864247179107e-05, 'epoch': 14.12}
{'loss': 0.0474, 'grad_norm': 0.2730320692062378, 'learning_rate': 4.28168767790884e-05, 'epoch': 14.13}
{'loss': 0.047, 'grad_norm': 0.2389301359653473, 'learning_rate': 4.275512227681058e-05, 'epoch': 14.14}
{'loss': 0.0442, 'grad_norm': 0.262480765581131, 'learning_rate': 4.26933790611635e-05, 'epoch': 14.15}
{'loss': 0.0478, 'grad_norm': 0.23662059009075165, 'learning_rate': 4.2631647228335555e-05, 'epoch': 14.15}
{'loss': 0.0455, 'grad_norm': 0.2870900630950928, 'learning_rate': 4.256992687449738e-05, 'epoch': 14.16}
{'loss': 0.0468, 'grad_norm': 0.25574949383735657, 'learning_rate': 4.2508218095801686e-05, 'epoch': 14.17}
{'loss': 0.0493, 'grad_norm': 0.266006201505661, 'learning_rate': 4.2446520988383185e-05, 'epoch': 14.18}
{'loss': 0.0478, 'grad_norm': 0.2238277792930603, 'learning_rate': 4.238483564835841e-05, 'epoch': 14.19}
{'loss': 0.0517, 'grad_norm': 0.29638347029685974, 'learning_rate': 4.232316217182556e-05, 'epoch': 14.2}
{'loss': 0.0502, 'grad_norm': 0.24309299886226654, 'learning_rate': 4.226150065486434e-05, 'epoch': 14.21}
{'loss': 0.0494, 'grad_norm': 0.23544692993164062, 'learning_rate': 4.219985119353581e-05, 'epoch': 14.22}
{'loss': 0.052, 'grad_norm': 0.29139137268066406, 'learning_rate': 4.213821388388231e-05, 'epoch': 14.23}
{'loss': 0.0504, 'grad_norm': 0.20014241337776184, 'learning_rate': 4.207658882192717e-05, 'epoch': 14.24}
{'loss': 0.0383, 'grad_norm': 0.24211013317108154, 'learning_rate': 4.201497610367468e-05, 'epoch': 14.25}
{'loss': 0.0231, 'grad_norm': 0.13848723471164703, 'learning_rate': 4.195337582510993e-05, 'epoch': 14.26}
{'loss': 0.0324, 'grad_norm': 0.19814074039459229, 'learning_rate': 4.189178808219855e-05, 'epoch': 14.27}
{'loss': 0.0329, 'grad_norm': 0.19881433248519897, 'learning_rate': 4.1830212970886726e-05, 'epoch': 14.28}
{'loss': 0.0363, 'grad_norm': 0.18984346091747284, 'learning_rate': 4.176865058710093e-05, 'epoch': 14.29}
{'loss': 0.0376, 'grad_norm': 0.21639199554920197, 'learning_rate': 4.170710102674777e-05, 'epoch': 14.3}
{'loss': 0.0442, 'grad_norm': 0.346404105424881, 'learning_rate': 4.164556438571394e-05, 'epoch': 14.3}
{'loss': 0.0404, 'grad_norm': 0.21137841045856476, 'learning_rate': 4.158404075986596e-05, 'epoch': 14.31}
{'loss': 0.042, 'grad_norm': 0.2577175199985504, 'learning_rate': 4.1522530245050104e-05, 'epoch': 14.32}
{'loss': 0.0436, 'grad_norm': 0.2872331440448761, 'learning_rate': 4.1461032937092196e-05, 'epoch': 14.33}
{'loss': 0.0438, 'grad_norm': 0.25797396898269653, 'learning_rate': 4.1399548931797534e-05, 'epoch': 14.34}
{'loss': 0.044, 'grad_norm': 0.284768283367157, 'learning_rate': 4.1338078324950614e-05, 'epoch': 14.35}
{'loss': 0.0463, 'grad_norm': 0.27290078997612, 'learning_rate': 4.1276621212315105e-05, 'epoch': 14.36}
{'loss': 0.0481, 'grad_norm': 0.3978489637374878, 'learning_rate': 4.121517768963368e-05, 'epoch': 14.37}
{'loss': 0.0481, 'grad_norm': 0.27309954166412354, 'learning_rate': 4.115374785262778e-05, 'epoch': 14.38}
{'loss': 0.0479, 'grad_norm': 0.26535850763320923, 'learning_rate': 4.1092331796997564e-05, 'epoch': 14.39}
{'loss': 0.0486, 'grad_norm': 0.32776182889938354, 'learning_rate': 4.103092961842173e-05, 'epoch': 14.4}
{'loss': 0.0484, 'grad_norm': 0.24337968230247498, 'learning_rate': 4.096954141255731e-05, 'epoch': 14.41}
{'loss': 0.0451, 'grad_norm': 0.19404812157154083, 'learning_rate': 4.090816727503962e-05, 'epoch': 14.42}
{'loss': 0.051, 'grad_norm': 0.40772953629493713, 'learning_rate': 4.0846807301482034e-05, 'epoch': 14.43}
{'loss': 0.0472, 'grad_norm': 0.23052096366882324, 'learning_rate': 4.078546158747586e-05, 'epoch': 14.44}
{'loss': 0.0497, 'grad_norm': 0.2277025729417801, 'learning_rate': 4.0724130228590185e-05, 'epoch': 14.44}
{'loss': 0.0509, 'grad_norm': 0.27311018109321594, 'learning_rate': 4.0662813320371776e-05, 'epoch': 14.45}
{'loss': 0.0499, 'grad_norm': 0.24210631847381592, 'learning_rate': 4.060151095834482e-05, 'epoch': 14.46}
{'loss': 0.0498, 'grad_norm': 0.22991392016410828, 'learning_rate': 4.0540223238010876e-05, 'epoch': 14.47}
{'loss': 0.05, 'grad_norm': 0.20356367528438568, 'learning_rate': 4.0478950254848734e-05, 'epoch': 14.48}
{'loss': 0.0362, 'grad_norm': 0.26766565442085266, 'learning_rate': 4.041769210431414e-05, 'epoch': 14.49}
{'loss': 0.0241, 'grad_norm': 0.17811234295368195, 'learning_rate': 4.0356448881839805e-05, 'epoch': 14.5}
{'loss': 0.0316, 'grad_norm': 0.2731826901435852, 'learning_rate': 4.029522068283516e-05, 'epoch': 14.51}
{'loss': 0.0338, 'grad_norm': 0.20047219097614288, 'learning_rate': 4.0234007602686196e-05, 'epoch': 14.52}
{'loss': 0.0354, 'grad_norm': 0.21114271879196167, 'learning_rate': 4.017280973675542e-05, 'epoch': 14.53}
{'loss': 0.0366, 'grad_norm': 0.2417527437210083, 'learning_rate': 4.0111627180381586e-05, 'epoch': 14.54}
{'loss': 0.0399, 'grad_norm': 0.24387578666210175, 'learning_rate': 4.00504600288796e-05, 'epoch': 14.55}
{'loss': 0.0405, 'grad_norm': 0.23150548338890076, 'learning_rate': 3.998930837754039e-05, 'epoch': 14.56}
{'loss': 0.0421, 'grad_norm': 0.2531185746192932, 'learning_rate': 3.992817232163074e-05, 'epoch': 14.57}
{'loss': 0.0432, 'grad_norm': 0.27939894795417786, 'learning_rate': 3.986705195639311e-05, 'epoch': 14.58}
{'loss': 0.0415, 'grad_norm': 0.27111998200416565, 'learning_rate': 3.980594737704552e-05, 'epoch': 14.59}
{'loss': 0.0443, 'grad_norm': 0.20863978564739227, 'learning_rate': 3.974485867878145e-05, 'epoch': 14.59}
{'loss': 0.0437, 'grad_norm': 0.2621295750141144, 'learning_rate': 3.9683785956769555e-05, 'epoch': 14.6}
{'loss': 0.0453, 'grad_norm': 0.2519458532333374, 'learning_rate': 3.9622729306153664e-05, 'epoch': 14.61}
{'loss': 0.0453, 'grad_norm': 0.3202461898326874, 'learning_rate': 3.956168882205257e-05, 'epoch': 14.62}
{'loss': 0.0461, 'grad_norm': 0.3433997929096222, 'learning_rate': 3.95006645995598e-05, 'epoch': 14.63}
{'loss': 0.0461, 'grad_norm': 0.22311967611312866, 'learning_rate': 3.943965673374366e-05, 'epoch': 14.64}
{'loss': 0.047, 'grad_norm': 0.23919567465782166, 'learning_rate': 3.9378665319646904e-05, 'epoch': 14.65}
{'loss': 0.0476, 'grad_norm': 0.2286299169063568, 'learning_rate': 3.931769045228668e-05, 'epoch': 14.66}
{'loss': 0.0486, 'grad_norm': 0.2644692063331604, 'learning_rate': 3.925673222665432e-05, 'epoch': 14.67}
{'loss': 0.0481, 'grad_norm': 0.26893946528434753, 'learning_rate': 3.919579073771532e-05, 'epoch': 14.68}
{'loss': 0.0491, 'grad_norm': 0.20996248722076416, 'learning_rate': 3.9134866080409004e-05, 'epoch': 14.69}
{'loss': 0.0506, 'grad_norm': 0.30711811780929565, 'learning_rate': 3.90739583496485e-05, 'epoch': 14.7}
{'loss': 0.0495, 'grad_norm': 0.23334500193595886, 'learning_rate': 3.901306764032063e-05, 'epoch': 14.71}
{'loss': 0.0518, 'grad_norm': 0.2944091260433197, 'learning_rate': 3.895219404728561e-05, 'epoch': 14.72}
{'loss': 0.0521, 'grad_norm': 0.240414559841156, 'learning_rate': 3.889133766537704e-05, 'epoch': 14.73}
{'loss': 0.0368, 'grad_norm': 0.2435091882944107, 'learning_rate': 3.883049858940172e-05, 'epoch': 14.74}
{'loss': 0.0223, 'grad_norm': 0.13621734082698822, 'learning_rate': 3.876967691413943e-05, 'epoch': 14.74}
{'loss': 0.0331, 'grad_norm': 0.21115949749946594, 'learning_rate': 3.87088727343429e-05, 'epoch': 14.75}
{'loss': 0.0332, 'grad_norm': 0.2043568193912506, 'learning_rate': 3.86480861447376e-05, 'epoch': 14.76}
{'loss': 0.0348, 'grad_norm': 0.2073361575603485, 'learning_rate': 3.8587317240021526e-05, 'epoch': 14.77}
{'loss': 0.0374, 'grad_norm': 0.2108457386493683, 'learning_rate': 3.852656611486522e-05, 'epoch': 14.78}
{'loss': 0.0391, 'grad_norm': 0.1957778036594391, 'learning_rate': 3.84658328639115e-05, 'epoch': 14.79}
{'loss': 0.042, 'grad_norm': 0.24746431410312653, 'learning_rate': 3.840511758177528e-05, 'epoch': 14.8}
{'loss': 0.0428, 'grad_norm': 0.2550206780433655, 'learning_rate': 3.8344420363043525e-05, 'epoch': 14.81}
{'loss': 0.0407, 'grad_norm': 0.19003285467624664, 'learning_rate': 3.82837413022751e-05, 'epoch': 14.82}
{'loss': 0.0424, 'grad_norm': 0.25712305307388306, 'learning_rate': 3.822308049400047e-05, 'epoch': 14.83}
{'loss': 0.0474, 'grad_norm': 0.2684025764465332, 'learning_rate': 3.8162438032721794e-05, 'epoch': 14.84}
{'loss': 0.045, 'grad_norm': 0.3064429461956024, 'learning_rate': 3.810181401291257e-05, 'epoch': 14.85}
{'loss': 0.0447, 'grad_norm': 0.22449053823947906, 'learning_rate': 3.804120852901756e-05, 'epoch': 14.86}
{'loss': 0.0471, 'grad_norm': 0.2805510461330414, 'learning_rate': 3.79806216754527e-05, 'epoch': 14.87}
{'loss': 0.0488, 'grad_norm': 0.3300800919532776, 'learning_rate': 3.792005354660487e-05, 'epoch': 14.88}
{'loss': 0.0488, 'grad_norm': 0.32411080598831177, 'learning_rate': 3.7859504236831764e-05, 'epoch': 14.89}
{'loss': 0.0448, 'grad_norm': 0.26616793870925903, 'learning_rate': 3.77989738404618e-05, 'epoch': 14.89}
{'eval_loss': 0.04036359116435051, 'eval_runtime': 39.7824, 'eval_samples_per_second': 16.037, 'eval_steps_per_second': 2.011, 'epoch': 14.89}
{'loss': 0.0462, 'grad_norm': 0.2720702290534973, 'learning_rate': 3.773846245179393e-05, 'epoch': 14.9}
{'loss': 0.049, 'grad_norm': 0.3092522621154785, 'learning_rate': 3.767797016509744e-05, 'epoch': 14.91}
{'loss': 0.0488, 'grad_norm': 0.2135515958070755, 'learning_rate': 3.7617497074611895e-05, 'epoch': 14.92}
{'loss': 0.0511, 'grad_norm': 0.24518460035324097, 'learning_rate': 3.7557043274546984e-05, 'epoch': 14.93}
{'loss': 0.0494, 'grad_norm': 0.20650050044059753, 'learning_rate': 3.749660885908226e-05, 'epoch': 14.94}
{'loss': 0.0506, 'grad_norm': 0.25350263714790344, 'learning_rate': 3.743619392236718e-05, 'epoch': 14.95}
{'loss': 0.0498, 'grad_norm': 0.18827949464321136, 'learning_rate': 3.737579855852078e-05, 'epoch': 14.96}
{'loss': 0.05, 'grad_norm': 0.27652814984321594, 'learning_rate': 3.731542286163162e-05, 'epoch': 14.97}
{'loss': 0.0409, 'grad_norm': 0.22555328905582428, 'learning_rate': 3.725506692575764e-05, 'epoch': 14.98}
{'loss': 0.0406, 'grad_norm': 0.19374169409275055, 'learning_rate': 3.7194730844926004e-05, 'epoch': 14.99}
{'loss': 0.0475, 'grad_norm': 0.1930823177099228, 'learning_rate': 3.713441471313288e-05, 'epoch': 15.0}
{'loss': 0.0278, 'grad_norm': 0.23125354945659637, 'learning_rate': 3.707411862434343e-05, 'epoch': 15.01}
{'loss': 0.0276, 'grad_norm': 0.2251758724451065, 'learning_rate': 3.701384267249158e-05, 'epoch': 15.02}
{'loss': 0.0322, 'grad_norm': 0.14986245334148407, 'learning_rate': 3.6953586951479834e-05, 'epoch': 15.03}
{'loss': 0.0323, 'grad_norm': 0.21520523726940155, 'learning_rate': 3.689335155517923e-05, 'epoch': 15.04}
{'loss': 0.0343, 'grad_norm': 0.22239387035369873, 'learning_rate': 3.683313657742914e-05, 'epoch': 15.04}
{'loss': 0.0368, 'grad_norm': 0.2279210090637207, 'learning_rate': 3.677294211203708e-05, 'epoch': 15.05}
{'loss': 0.0396, 'grad_norm': 0.2361767739057541, 'learning_rate': 3.671276825277867e-05, 'epoch': 15.06}
{'loss': 0.0389, 'grad_norm': 0.21296162903308868, 'learning_rate': 3.6652615093397413e-05, 'epoch': 15.07}
{'loss': 0.0418, 'grad_norm': 0.2574535310268402, 'learning_rate': 3.65924827276045e-05, 'epoch': 15.08}
{'loss': 0.0419, 'grad_norm': 0.19329293072223663, 'learning_rate': 3.653237124907884e-05, 'epoch': 15.09}
{'loss': 0.0444, 'grad_norm': 0.24265438318252563, 'learning_rate': 3.647228075146671e-05, 'epoch': 15.1}
{'loss': 0.0438, 'grad_norm': 0.2889307737350464, 'learning_rate': 3.641221132838173e-05, 'epoch': 15.11}
{'loss': 0.0432, 'grad_norm': 0.29424136877059937, 'learning_rate': 3.6352163073404695e-05, 'epoch': 15.12}
{'loss': 0.0462, 'grad_norm': 0.287572979927063, 'learning_rate': 3.629213608008345e-05, 'epoch': 15.13}
{'loss': 0.0447, 'grad_norm': 0.23951147496700287, 'learning_rate': 3.623213044193266e-05, 'epoch': 15.14}
{'loss': 0.0468, 'grad_norm': 0.3073289394378662, 'learning_rate': 3.617214625243374e-05, 'epoch': 15.15}
{'loss': 0.0467, 'grad_norm': 0.2348933070898056, 'learning_rate': 3.6112183605034736e-05, 'epoch': 15.16}
{'loss': 0.0454, 'grad_norm': 0.22978706657886505, 'learning_rate': 3.605224259315005e-05, 'epoch': 15.17}
{'loss': 0.0462, 'grad_norm': 0.25420087575912476, 'learning_rate': 3.599232331016046e-05, 'epoch': 15.18}
{'loss': 0.0492, 'grad_norm': 0.2551230490207672, 'learning_rate': 3.593242584941286e-05, 'epoch': 15.19}
{'loss': 0.0471, 'grad_norm': 0.1770513504743576, 'learning_rate': 3.587255030422011e-05, 'epoch': 15.19}
{'loss': 0.0507, 'grad_norm': 0.20307256281375885, 'learning_rate': 3.581269676786101e-05, 'epoch': 15.2}
{'loss': 0.0489, 'grad_norm': 0.2208833396434784, 'learning_rate': 3.5752865333580005e-05, 'epoch': 15.21}
{'loss': 0.0498, 'grad_norm': 0.23761801421642303, 'learning_rate': 3.569305609458712e-05, 'epoch': 15.22}
{'loss': 0.0515, 'grad_norm': 0.26127344369888306, 'learning_rate': 3.563326914405781e-05, 'epoch': 15.23}
{'loss': 0.0494, 'grad_norm': 0.2488665133714676, 'learning_rate': 3.5573504575132856e-05, 'epoch': 15.24}
{'loss': 0.0292, 'grad_norm': 0.1790166199207306, 'learning_rate': 3.551376248091808e-05, 'epoch': 15.25}
{'loss': 0.0231, 'grad_norm': 0.12840987741947174, 'learning_rate': 3.5454042954484346e-05, 'epoch': 15.26}
{'loss': 0.0336, 'grad_norm': 0.1984998732805252, 'learning_rate': 3.539434608886737e-05, 'epoch': 15.27}
{'loss': 0.0334, 'grad_norm': 0.18802012503147125, 'learning_rate': 3.53346719770675e-05, 'epoch': 15.28}
{'loss': 0.0359, 'grad_norm': 0.2818005383014679, 'learning_rate': 3.5275020712049734e-05, 'epoch': 15.29}
{'loss': 0.0374, 'grad_norm': 0.19248278439044952, 'learning_rate': 3.5215392386743385e-05, 'epoch': 15.3}
{'loss': 0.0411, 'grad_norm': 0.29050061106681824, 'learning_rate': 3.5155787094042115e-05, 'epoch': 15.31}
{'loss': 0.0387, 'grad_norm': 0.203839972615242, 'learning_rate': 3.509620492680362e-05, 'epoch': 15.32}
{'loss': 0.0411, 'grad_norm': 0.2464323490858078, 'learning_rate': 3.50366459778496e-05, 'epoch': 15.33}
{'loss': 0.0434, 'grad_norm': 0.29835787415504456, 'learning_rate': 3.497711033996564e-05, 'epoch': 15.33}
{'loss': 0.0443, 'grad_norm': 0.29606688022613525, 'learning_rate': 3.4917598105900905e-05, 'epoch': 15.34}
{'loss': 0.0416, 'grad_norm': 0.2561336159706116, 'learning_rate': 3.48581093683682e-05, 'epoch': 15.35}
{'loss': 0.0429, 'grad_norm': 0.2123527228832245, 'learning_rate': 3.4798644220043665e-05, 'epoch': 15.36}
{'loss': 0.044, 'grad_norm': 0.2618477940559387, 'learning_rate': 3.4739202753566676e-05, 'epoch': 15.37}
{'loss': 0.0453, 'grad_norm': 0.23923581838607788, 'learning_rate': 3.467978506153978e-05, 'epoch': 15.38}
{'loss': 0.0448, 'grad_norm': 0.21351097524166107, 'learning_rate': 3.462039123652847e-05, 'epoch': 15.39}
{'loss': 0.0468, 'grad_norm': 0.2504185438156128, 'learning_rate': 3.4561021371061e-05, 'epoch': 15.4}
{'loss': 0.0461, 'grad_norm': 0.25300952792167664, 'learning_rate': 3.4501675557628346e-05, 'epoch': 15.41}
{'loss': 0.0455, 'grad_norm': 0.23164325952529907, 'learning_rate': 3.444235388868403e-05, 'epoch': 15.42}
{'loss': 0.0481, 'grad_norm': 0.2426738142967224, 'learning_rate': 3.438305645664391e-05, 'epoch': 15.43}
{'loss': 0.0487, 'grad_norm': 0.18405264616012573, 'learning_rate': 3.432378335388611e-05, 'epoch': 15.44}
{'loss': 0.0515, 'grad_norm': 0.23538585007190704, 'learning_rate': 3.426453467275088e-05, 'epoch': 15.45}
{'loss': 0.0486, 'grad_norm': 0.2780710756778717, 'learning_rate': 3.420531050554036e-05, 'epoch': 15.46}
{'loss': 0.0473, 'grad_norm': 0.21408340334892273, 'learning_rate': 3.414611094451857e-05, 'epoch': 15.47}
{'loss': 0.0497, 'grad_norm': 0.22573572397232056, 'learning_rate': 3.408693608191116e-05, 'epoch': 15.48}
{'loss': 0.0498, 'grad_norm': 0.23353458940982819, 'learning_rate': 3.402778600990527e-05, 'epoch': 15.48}
{'loss': 0.03, 'grad_norm': 0.26341569423675537, 'learning_rate': 3.3968660820649487e-05, 'epoch': 15.49}
{'loss': 0.0245, 'grad_norm': 0.1376497894525528, 'learning_rate': 3.390956060625363e-05, 'epoch': 15.5}
{'loss': 0.0327, 'grad_norm': 0.21812696754932404, 'learning_rate': 3.385048545878854e-05, 'epoch': 15.51}
{'loss': 0.0352, 'grad_norm': 0.18895035982131958, 'learning_rate': 3.379143547028605e-05, 'epoch': 15.52}
{'loss': 0.0349, 'grad_norm': 0.22262531518936157, 'learning_rate': 3.373241073273884e-05, 'epoch': 15.53}
{'loss': 0.0409, 'grad_norm': 0.3198595643043518, 'learning_rate': 3.3673411338100165e-05, 'epoch': 15.54}
{'loss': 0.0389, 'grad_norm': 0.19638828933238983, 'learning_rate': 3.361443737828385e-05, 'epoch': 15.55}
{'loss': 0.0409, 'grad_norm': 0.25783029198646545, 'learning_rate': 3.355548894516413e-05, 'epoch': 15.56}
{'loss': 0.0414, 'grad_norm': 0.2748020589351654, 'learning_rate': 3.349656613057538e-05, 'epoch': 15.57}
